sample-id	absolute-filepath
BNW-DC-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-DC-A-R1.fastq.gz
BNW-DC-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-DC-B-R1.fastq.gz
BNW-PC1-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-PC1-A-R1.fastq.gz
BNW-PC1-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-PC1-B-R1.fastq.gz
BNW-PC2-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-PC2-A-R1.fastq.gz
BNW-PC2-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-PC2-B-R1.fastq.gz
BNW-PC3-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-PC3-A-R1.fastq.gz
BNW-PC3-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-PC3-B-R1.fastq.gz
BNW-PC4-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-PC4-A-R1.fastq.gz
BNW-PC4-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-PC4-B-R1.fastq.gz
BNW-SI-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-SI-A-R1.fastq.gz
BNW-SI-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-SI-B-R1.fastq.gz
BNW-ST-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-ST-A-R1.fastq.gz
BNW-ST-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/BNW-ST-B-R1.fastq.gz
EBC-W	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/EBC-W-R1.fastq.gz
SHNW-DC1-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-DC1-A-R1.fastq.gz
SHNW-DC1-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-DC1-B-R1.fastq.gz
SHNW-DC3-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-DC3-A-R1.fastq.gz
SHNW-DC3-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-DC3-B-R1.fastq.gz
SHNW-DSI-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-DSI-A-R1.fastq.gz
SHNW-DSI-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-DSI-B-R1.fastq.gz
SHNW-PC1-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-PC1-A-R1.fastq.gz
SHNW-PC1-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-PC1-B-R1.fastq.gz
SHNW-PC2-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-PC2-A-R1.fastq.gz
SHNW-PC2-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-PC2-B-R1.fastq.gz
SHNW-PC3-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-PC3-A-R1.fastq.gz
SHNW-PC3-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-PC3-B-R1.fastq.gz
SHNW-PSI-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-PSI-A-R1.fastq.gz
SHNW-PSI-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-PSI-B-R1.fastq.gz
SHNW-ST-A	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-ST-A-R1.fastq.gz
SHNW-ST-B	/mnt/c/Users/Eisen.Raph/Desktop/Analyses/2020_Wombat_GI_Tract/Reads/R1/SHNW-ST-B-R1.fastq.gz
